image,label,x_min,y_min,x_max,y_max
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000005247.jpg,person,95.68890380859375,34.498138427734375,401.8447266,420.32989501953125
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000005247.jpg,person,420.17333984375,106.7243423461914,500.4710693359375,316.8038635253906
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000005394.jpg,boat,61.243988037109375,173.36477661132812,319.07537841796875,266.3554688
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000005802.jpg,person,10.50726318359375,68.42816162109375,285.0811767578125,479
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000005802.jpg,person,394.19500732421875,181.560302734375,478.21270751953125,442.9561767578125
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000005802.jpg,person,1.7557220458984375,238.86508178710938,66.0865249633789,287.0705261230469
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000005879.jpg,person,37.206668853759766,315.68865966796875,158.47869873046875,566.8045654296875
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000005879.jpg,bicycle,25.920806884765625,442.84454345703125,171.46429443359375,632.5440063476562
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000005879.jpg,bicycle,117.88357543945312,446.47088623046875,268.53656005859375,615.7005004882812
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000005879.jpg,person,145.47682189941406,328.21319580078125,204.1583709716797,470.46942138671875
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000006672.jpg,bottle,114.50370788574219,284.1697998046875,133.1283721923828,329.73779296875
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000008045.jpg,bottle,57.63436508178711,243.88418579101562,69.71231842041016,270.3442687988281
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000008045.jpg,bottle,41.752445220947266,238.62876892089844,56.349456787109375,271.014404296875
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000008045.jpg,sink,383.15985107421875,286.7566223144531,492.2109680175781,371.3572692871094
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000008045.jpg,sink,383.30926513671875,288.9873962402344,489.6763916015625,322.65277099609375
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000008180.jpg,airplane,2.4193115234375,43.77500915527344,540.1155395507812,193.32164001464844
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000008180.jpg,airplane,453.65185546875,58.214691162109375,639.550537109375,132.52096557617188
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000008218.jpg,clock,263.2215270996094,192.06900024414062,385.1070251464844,295.93914794921875
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000011334.jpg,clock,499.9697266,0,540.230224609375,27.303497314453125
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000011334.jpg,clock,420.156005859375,0,453.6964111328125,35.34196472167969
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000011334.jpg,clock,269.5902099609375,461.63580322265625,298.1158447265625,479.7237548828125
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000014297.jpg,boat,84.31683349609375,121.52462768554688,640,399.8289489746094
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000014297.jpg,boat,252.61187744140625,99.9097900390625,568.8604125976562,146.50750732421875
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000014297.jpg,boat,0.065093994140625,109.85079956054688,229.14378356933594,163.01156616210938
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000014297.jpg,boat,0.12568283081054688,31.711227416992188,41.58326721191406,110.61875915527344
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000014297.jpg,boat,0.2543182373046875,22.931488037109375,229.82470703125,163.89617919921875
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000014297.jpg,boat,253.0166016,102.96743774414062,439.48565673828125,146.08038330078125
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000016977.jpg,car,10.255645751953125,168.16229248046875,417.5965576171875,351.23944091796875
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000016977.jpg,car,414.2898254394531,146.5970458984375,633.86865234375,295.4403076171875
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000016977.jpg,person,0,159.9622802734375,44.498382568359375,252.61825561523438
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000016977.jpg,car,0.4369659423828125,152.9970703,190.94821166992188,224.0120849609375
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000016977.jpg,car,382.69769287109375,161.60443115234375,428.41912841796875,195.10256958007812
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000016977.jpg,car,235.7853546142578,152.2615966796875,321.92669677734375,172.25836181640625
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000016977.jpg,car,338.8717956542969,169.47711181640625,365.6405944824219,185.79605102539062
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000016977.jpg,car,392.314697265625,166.70870971679688,428.39984130859375,197.35012817382812
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000019523.jpg,person,115.675048828125,164.07254028320312,203.380126953125,464.1631164550781
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000019523.jpg,person,293.14947509765625,191.5890350341797,394.95953369140625,468.00128173828125
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000020788.jpg,person,17.660736083984375,0,421.1735534667969,436.18682861328125
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000022793.jpg,person,441.6153564453125,55.970489501953125,566.0842895507812,273.52703857421875
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000027842.jpg,sink,19.066635131835938,444.0550537109375,160.0276641845703,502.0992431640625
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000027842.jpg,sink,311.865966796875,362.57965087890625,393.725341796875,384.17608642578125
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000030423.jpg,giraffe,118.16293334960938,310.4915771484375,206.38992309570312,460.286376953125
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000030423.jpg,giraffe,272.18682861328125,337.77056884765625,299.73883056640625,450.05609130859375
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000030423.jpg,giraffe,321.03253173828125,334.73919677734375,354.39337158203125,454.85125732421875
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000030423.jpg,giraffe,169.2021942138672,321.5274658203125,206.81028747558594,459.11376953125
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000031519.jpg,person,14.024425506591797,264.3417969,42.7855224609375,360.1914063
/data/local-files/?d=Users/Fiary/anaconda3/envs/label_studio/project/datas2/clean_data/coco2_images/000000031519.jpg,person,50.68124008178711,263.7862243652344,88.01663208007812,369.1089172363281
